GENE;ENSEMBL_GENE_ID;ALIAS;COORDINATE(HG38);P1;P2;E1;E2;TAG
ABCG5;ENSG00000138075;;chr2:43812472-43838865;False;True;True;True;OverlapPIDsym
ABCG8;ENSG00000143921;;chr2:43831942-43882988;False;True;True;True;OverlapPIDsym
ACD;ENSG00000102977;;chr16:67657512-67660810;True;True;True;True;IUIS
ACP5;ENSG00000102575;;chr19:11574653-11579993;True;True;True;True;IUIS
ACTB;ENSG00000075624;;chr7:5526409-5563902;True;True;True;True;IUIS
ACTN1;ENSG00000072110;;chr14:68874143-68979440;False;True;True;True;OverlapPIDsym
ADA;ENSG00000196839;;chr20:44584896-44652252;True;True;True;True;IUIS
ADA2;ENSG00000093072;;chr22:17178790-17258235;True;True;True;True;IUIS
ADAM17;ENSG00000151694;;chr2:9488486-9556732;True;True;True;True;IUIS
ADAMTS13;ENSG00000160323;;chr9:133414358-133459402;False;True;True;True;OverlapPIDsym
ADAR1;ENSG00000160710;ADAR;chr1:154581695-154628013;True;True;True;True;IUIS
AICDA;ENSG00000111732;;chr12:8602155-8613242;True;True;True;True;IUIS
AIRE;ENSG00000160224;;chr21:44285838-44298648;True;True;True;True;IUIS
AK2;ENSG00000004455;;chr1:33007986-33080996;True;True;True;True;IUIS
ALPI;ENSG00000163295;;chr2:232456125-232460753;True;True;True;True;IUIS
ALPK1;ENSG00000073331;;chr4:112285509-112442620;True;True;True;True;IUIS2024
ANGPT1;ENSG00000154188;;chr8:107249482-107498055;False;True;True;True;OverlapPIDsym
ANKRD26;ENSG00000107890;;chr10:26973793-27100494;False;True;True;True;OverlapPIDsym
AP1S3;ENSG00000152056;;chr2:223667680-223838027;True;True;True;True;IUIS
AP3B1;ENSG00000132842;;chr5:77991640-78294762;True;True;True;True;IUIS
AP3D1;ENSG00000065000;;chr19:2100988-2164468;True;True;True;True;IUIS
APOL1;ENSG00000100342;;chr22:36253071-36267530;True;True;True;True;IUIS
ARHGEF1;ENSG00000076928;;chr19:41883173-41930150;True;True;True;True;IUIS
ARPC1B;ENSG00000130429;;chr7:99374249-99394816;True;True;True;True;IUIS
ARPC5;ENSG00000162704;;chr1:183620846-183635757;False;False;True;True;IUIS2024
ATAD3A;ENSG00000197785;;chr1:1512162-1534685;False;True;True;True;IUIS2022
ATG4A;ENSG00000101844;;chrX:108091668-108154671;False;True;True;True;IUIS2022
ATM;ENSG00000149311;;chr11:108222804-108369102;True;True;True;True;IUIS
ATP6AP1;ENSG00000071553;;chrX:154428633-154436516;True;True;True;True;IUIS
B2M;ENSG00000166710;;chr15:44711358-44718851;True;True;True;True;IUIS
BACH2;ENSG00000112182;;chr6:89926528-90296843;True;True;True;True;IUIS
BCL10;ENSG00000142867;;chr1:85265776-85276632;True;True;True;True;IUIS
BCL11B;ENSG00000127152;;chr14:99169287-99272197;True;True;True;True;IUIS
BFSP1;ENSG00000125864;;chr20:17493905-17569220;False;True;True;True;OverlapPIDsym
BLM;ENSG00000197299;;chr15:90717346-90816166;True;True;True;True;IUIS
BLNK;ENSG00000095585;;chr10:96189171-96271587;True;True;True;True;IUIS
BRCA1;ENSG00000012048;;chr17:43044295-43170245;True;True;True;True;IUIS
BRCA2;ENSG00000139618;;chr13:32315086-32400268;True;True;True;True;IUIS
BRF1;ENSG00000185024;;chr14:105209286-105315589;False;True;True;True;OverlapPIDsym
BRIP1;ENSG00000136492;;chr17:61679139-61863559;True;True;True;True;IUIS
BTK;ENSG00000010671;;chrX:101349338-101390796;True;True;True;True;IUIS
C1QA;ENSG00000173372;;chr1:22635077-22639678;True;True;True;True;IUIS
C1QB;ENSG00000173369;;chr1:22652762-22661637;True;True;True;True;IUIS
C1QC;ENSG00000159189;;chr1:22643014-22648110;True;True;True;True;IUIS
C1R;ENSG00000159403;;chr12:7080214-7092540;True;True;True;True;IUIS
C1S;ENSG00000182326;;chr12:6988259-7071032;True;True;True;True;IUIS
C2;ENSG00000166278;;chr6:31897785-31945673;True;True;True;True;IUIS
C2ORF69;ENSG00000178074;;chr2:199911293-199955935;False;True;True;True;IUIS2022
C3;ENSG00000125730;;chr19:6677704-6730562;True;True;True;True;IUIS
C4A;ENSG00000244731;;chr6:31982057-32002681;True;True;True;True;IUIS
C4B;ENSG00000224389;;chr6:32014795-32035418;True;True;True;True;IUIS
C5;ENSG00000106804;;chr9:120932987-121075195;True;True;True;True;IUIS
C6;ENSG00000039537;;chr5:41142116-41261438;True;True;True;True;IUIS
C7;ENSG00000112936;;chr5:40909492-41020216;True;True;True;True;IUIS
C8A;ENSG00000157131;;chr1:56854768-56918223;True;True;True;True;IUIS
C8B;ENSG00000021852;;chr1:56929207-56974383;True;True;True;True;IUIS
C8G;ENSG00000176919;;chr9:136945185-136946975;True;True;True;True;IUIS
C9;ENSG00000113600;;chr5:39284140-39371324;True;True;True;True;IUIS
CARD11;ENSG00000198286;;chr7:2906142-3044228;True;True;True;True;IUIS
CARD14;ENSG00000141527;;chr17:80169992-80216073;True;True;True;True;IUIS
CARD9;ENSG00000187796;;chr9:136363956-136373681;True;True;True;True;IUIS
CARMIL2;ENSG00000159753;;chr16:67644988-67657569;True;True;True;True;IUIS
CASP10;ENSG00000003400;;chr2:201182872-201229428;True;True;True;True;IUIS
CASP8;ENSG00000064012;;chr2:201233443-201361836;True;True;True;True;IUIS
CBL;ENSG00000110395;;chr11:119206298-119313926;True;True;True;True;OverlapPIDsym
CBLB;ENSG00000114423;;chr3:105655461-105869552;False;False;True;True;IUIS2024
CCBE1;ENSG00000183287;;chr18:59430939-59697662;True;True;True;True;IUIS
CCDC103;ENSG00000167131;;chr17:44899142-44905390;False;True;True;True;OverlapPIDsym
CCDC39;ENSG00000284862;;chr3:180602858-180684942;False;True;True;True;OverlapPIDsym
CCDC40;ENSG00000141519;;chr17:80036632-80100613;False;True;True;True;OverlapPIDsym
CCDC65;ENSG00000139537;;chr12:48904110-48931840;False;True;True;True;OverlapPIDsym
CCNO;ENSG00000152669;;chr5:55231152-55233608;False;True;True;True;OverlapPIDsym
CCR2;ENSG00000121807;;chr3:46353734-46360928;False;True;True;True;IUIS2024
CD19;ENSG00000177455;;chr16:28931965-28939342;True;True;True;True;IUIS
CD247;ENSG00000198821;CD3Z;chr1:167425027-167518640;True;True;True;True;IUIS
CD27;ENSG00000139193;;chr12:6444955-6451718;True;True;True;True;IUIS
CD274;ENSG00000120217;;chr9:5450503-5470566;False;False;True;True;IUIS2024
CD28;ENSG00000178562;;chr2:203706517-203739756;False;True;True;True;IUIS2022
CD3D;ENSG00000167286;;chr11:118334537-118342705;True;True;True;True;IUIS
CD3E;ENSG00000198851;;chr11:118304730-118316175;True;True;True;True;IUIS
CD3G;ENSG00000160654;;chr11:118344344-118355161;True;True;True;True;IUIS
CD40;ENSG00000101017;;chr20:46118271-46129863;True;True;True;True;IUIS
CD40LG;ENSG00000102245;;chrX:136648158-136660390;True;True;True;True;IUIS
CD46;ENSG00000117335;;chr1:207752037-207795513;True;True;True;True;IUIS
CD55;ENSG00000196352;;chr1:207321519-207386804;True;True;True;True;IUIS
CD59;ENSG00000085063;;chr11:33703010-33736479;True;True;True;True;IUIS
